0,1,2
-0.8837462,3.0866294,-1.9403422
-1.3235701,2.9620152,-2.9117832
-0.92420095,2.69061,-2.5289514
-0.79960257,3.0602334,-2.64358
-0.7885292,3.219389,-1.6513364
-1.0206023,3.1594956,-2.165581
-0.836975,1.998899,-2.6150935
-0.57921463,2.6059213,-2.325366
-0.52590615,2.876778,-1.77313
-1.129986,2.8292813,-2.0753245
-0.89090145,2.0496042,-2.6293068
-0.8781785,3.0670743,-2.0596318
-1.225985,2.3793626,-2.8051918
-1.2910913,2.3567731,-2.7759256
-0.9259142,2.802351,-1.9400704
-1.033559,2.433054,-2.9074996
-0.7736495,2.0832186,-2.7107873
5.2988605,14.744853,8.387048
-1.0749265,2.3917568,-2.9374423
-0.9327405,2.9948595,-1.8132792
-1.087224,2.800147,-2.0413616
-1.01909,2.9981136,-2.9543908
-1.1555369,2.6903105,-2.9074886
-0.719308,2.0760527,-2.5557106
-0.7168319,2.5132244,-2.7328687
-0.85236,2.1870718,-2.3731112
-1.0906421,2.6152387,-2.1016464
-0.94137967,3.0245423,-2.0413504
-1.1829034,2.6793995,-2.6452317
-1.2506566,2.5008264,-2.3893692
-0.8143802,3.12897,-2.2372825
-1.1852949,2.6281073,-2.971124
-1.090283,2.8727381,-1.8581191
-1.0515766,2.9234426,-3.0445611
-0.73293644,2.1318111,-2.4728217
-0.87611234,3.065837,-2.1419785
-1.232454,2.6954844,-2.1703298
-0.9503342,2.226638,-2.7191997
-0.99242485,3.1732461,-2.795165
-1.0813613,3.1186683,-2.8776097
-0.9018622,3.1832826,-2.5245306
-1.2259077,2.6201022,-2.4356174
-0.9333107,2.5568504,-2.1991303
-1.3428679,2.7717206,-2.9303849
-1.3038554,2.9356096,-3.019582
-0.74133545,2.5087812,-2.145997
5.4344053,14.557128,8.437437
-0.85509175,2.0539856,-2.6193938
-0.56057537,3.1478236,-1.9874542
-1.1672586,3.0057034,-3.016266
-0.69183964,2.943135,-2.303372
-1.1586543,3.2496595,-2.254681
-1.0586504,2.8619666,-1.9266108
-0.79109085,3.2469692,-2.1362565
-0.94282913,3.1692948,-2.0481038
-0.92613107,2.8787465,-2.3959908
-0.54663086,2.826206,-2.3355677
-0.7533655,2.8106668,-2.3757002
-0.8086452,3.146812,-1.8157053
-0.6404975,2.678051,-2.162765
-1.0870936,3.0955966,-3.0230792
-0.91121125,2.3792934,-2.8719742
